Entity Name,Field Name,Type,Required,Description,Foreign Key
,,,,,
=== CORE TRACEABILITY ENTITIES ===,,,,,
,,,,,
TraceableUnit,traceableUnitId,string,YES,Unique identifier for the fundamental traceability unit,NO
TraceableUnit,uniqueIdentifier,string,YES,Business identifier (log number tag barcode QR code),NO
TraceableUnit,unitType,enum,YES,Type of traceable unit (individual_log pile volume_aggregation processed_batch),NO
TraceableUnit,totalVolumeM3,number,YES,Total volume in cubic meters,NO
TraceableUnit,productClassification,enum,NO,Product type (sawlog pulpwood biomass chips firewood veneer_log post_pole),NO
TraceableUnit,qualityGrade,enum,NO,Quality classification (Grade-A through Grade-D Premium Standard),NO
TraceableUnit,isMultiSpecies,boolean,YES,Whether unit contains multiple wood species,NO
TraceableUnit,identificationConfidence,number,NO,Confidence score for identification (0-100),NO
TraceableUnit,methodReadinessLevel,integer,NO,Technology Readiness Level for identification method (1-9),NO
TraceableUnit,secondaryIdentifiers,array,NO,Additional identification methods and values,NO
TraceableUnit,physicalArrangement,object,NO,Storage arrangement (type exposure ground contact),NO
TraceableUnit,alternativeFateMetrics,object,NO,Alternative baseline scenario metrics (decay rate carbon impact),NO
TraceableUnit,createdTimestamp,date-time,YES,When the traceable unit was first created,NO
TraceableUnit,currentStatus,enum,NO,Current state (active processed delivered consumed),NO
TraceableUnit,sustainabilityCertification,string,NO,Certification status or reference,NO
TraceableUnit,attachedInformation,array,NO,Additional metadata or documentation references,NO
TraceableUnit,lastUpdated,date-time,NO,Timestamp of last modification,NO
TraceableUnit,processingHistory,array,NO,Array of processing operation references,YES (ProcessingHistory)
TraceableUnit,parentTraceableUnitId,string,NO,Reference to parent unit for splits/transformations,YES (TraceableUnit)
TraceableUnit,childTraceableUnitIds,array,NO,References to child units created from splits,YES (TraceableUnit)
TraceableUnit,currentGeographicDataId,string,NO,Current location of the traceable unit,YES (GeographicData)
TraceableUnit,harvestGeographicDataId,string,YES,Original harvest location (required for origin tracking),YES (GeographicData)
TraceableUnit,harvesterId,string,YES,Organization that performed the harvest,YES (Organization)
TraceableUnit,operatorId,string,NO,Individual operator who handled the unit,YES (Operator)
TraceableUnit,materialTypeId,string,YES,Type of material (wood species category),YES (Material)
TraceableUnit,identificationMethodId,string,NO,Method used for identification (RFID QR barcode biometric),YES (IdentificationMethod)
,,,,,
BiometricIdentifier,biometricId,string,YES,Unique identifier for biometric signature,NO
BiometricIdentifier,biometricSignature,string,YES,Unique biometric pattern data,NO
BiometricIdentifier,captureMethod,enum,YES,How biometric was captured (optical_scanner photo_analysis manual_photo visual_inspection),NO
BiometricIdentifier,confidenceScore,number,YES,Confidence in biometric match (0-100),NO
BiometricIdentifier,fallbackRequired,boolean,YES,Whether fallback identification is needed,NO
BiometricIdentifier,captureTimestamp,date-time,YES,When biometric was captured,NO
BiometricIdentifier,captureConditions,string,NO,Environmental conditions during capture,NO
BiometricIdentifier,deviceType,string,NO,Type of capture device used,NO
BiometricIdentifier,deviceSerialNumber,string,NO,Serial number of capture device,NO
BiometricIdentifier,qualityMetrics,object,NO,Quality assessment of biometric capture,NO
BiometricIdentifier,traceableUnitId,string,YES,Reference to the traceable unit being identified,YES (TraceableUnit)
BiometricIdentifier,captureGeographicDataId,string,NO,Location where biometric was captured,YES (GeographicData)
BiometricIdentifier,trackingPointId,string,NO,Tracking point where capture occurred,YES (TrackingPoint)
,,,,,
TrackingPoint,trackingPointId,string,YES,Unique identifier for the tracking location,NO
TrackingPoint,trackingPointName,string,YES,Name of the tracking point,NO
TrackingPoint,trackingPointType,enum,YES,Type of location (harvest_site skid_road forest_road mill_entrance processing_facility),NO
TrackingPoint,description,string,NO,Additional details about the tracking point,NO
TrackingPoint,accessRestrictions,string,NO,Access limitations or requirements,NO
TrackingPoint,operatingHours,string,NO,Hours of operation,NO
TrackingPoint,geographicDataId,string,YES,Physical location of the tracking point,YES (GeographicData)
TrackingPoint,organizationId,string,YES,Organization that manages this tracking point,YES (Organization)
,,,,,
LocationHistory,locationHistoryId,string,YES,Unique identifier for location history record,NO
LocationHistory,timestamp,date-time,YES,When the location was recorded,NO
LocationHistory,movementType,enum,NO,Type of movement (transport processing storage delivery),NO
LocationHistory,notes,string,NO,Additional movement details,NO
LocationHistory,traceableUnitId,string,YES,Reference to the unit being tracked,YES (TraceableUnit)
LocationHistory,geographicDataId,string,YES,Location at this point in time,YES (GeographicData)
,,,,,
MeasurementRecord,recordId,string,YES,Unique identifier for the measurement,NO
MeasurementRecord,volumeM3,number,YES,Measured volume in cubic meters,NO
MeasurementRecord,measurementMethod,enum,YES,How measurement was taken (manual_scale optical_scanner load_cell truck_scale),NO
MeasurementRecord,measurementTimestamp,date-time,YES,When measurement was taken,NO
MeasurementRecord,accuracy,number,NO,Measurement accuracy in percentage,NO
MeasurementRecord,calibrationDate,date,NO,Last calibration date of measurement equipment,NO
MeasurementRecord,notes,string,NO,Additional measurement details,NO
MeasurementRecord,traceableUnitId,string,YES,Reference to the unit being measured,YES (TraceableUnit)
MeasurementRecord,trackingPointId,string,NO,Location where measurement occurred,YES (TrackingPoint)
,,,,,
IdentificationMethod,methodId,string,YES,Unique identifier for the identification method,NO
IdentificationMethod,methodName,string,YES,Name of the identification method,NO
IdentificationMethod,methodType,enum,YES,Type of method (RFID QR_code barcode biometric trip_ticket),NO
IdentificationMethod,technologyReadinessLevel,integer,YES,TRL rating from 1-9,NO
IdentificationMethod,typicalConfidence,number,YES,Expected confidence level (0-100),NO
IdentificationMethod,description,string,NO,Detailed description of the method,NO
IdentificationMethod,costPerUnit,number,NO,Typical cost per unit,NO
IdentificationMethod,implementationComplexity,enum,NO,Implementation difficulty (low medium high),NO
,,,,,
,,,,,
=== ORGANIZATIONAL ENTITIES ===,,,,,
,,,,,
Organization,organizationId,string,YES,Unique identifier for the organization,NO
Organization,organizationName,string,YES,Legal name of the organization,NO
Organization,organizationType,enum,YES,Type (harvester processor certifier transporter supplier manufacturer producer importer blender distributor),NO
Organization,contactEmail,email,NO,Primary contact email address,NO
Organization,contactPhone,string,NO,Primary contact phone number,NO
Organization,establishedDate,date,NO,Date organization was established,NO
Organization,taxId,string,NO,Tax identification number,NO
Organization,website,uri,NO,Organization website URL,NO
Organization,lcfsRegistrationId,string,NO,CARB LCFS registration identifier (external reference),NO
Organization,regulatedEntityType,enum,NO,LCFS classification (producer importer blender distributor not_regulated),NO
Organization,facilityCapacity,object,NO,Annual production or handling capacity with unit,NO
Organization,bioramRegistrationId,string,NO,CEC BioRAM registration identifier (external reference),NO
Organization,bioramFacilityId,string,NO,BioRAM facility identifier (external reference),NO
Organization,bioramContractId,string,NO,BioRAM procurement contract identifier (external reference),NO
Organization,powerPurchaseAgreementId,string,NO,Power purchase agreement identifier with utility,NO
Organization,utilityOfftaker,string,NO,Utility company purchasing power under BioRAM,NO
Organization,gridInterconnectionPoint,string,NO,Grid interconnection substation location,NO
Organization,airDistrictPermit,string,NO,Air quality management district permit identifier,NO
Organization,californiaSRA,boolean,NO,Whether within California State Responsibility Area,NO
Organization,bioramEligibilityStatus,enum,NO,BioRAM program status (qualified pending suspended not_eligible),NO
Organization,fireHazardZoneDesignation,enum,NO,CAL FIRE fire hazard severity (Very High High Moderate Low),NO
Organization,calFireJurisdiction,string,NO,CAL FIRE unit or jurisdiction for facility,NO
Organization,operationalStatus,enum,NO,Current status (active inactive suspended under_construction),NO
Organization,lastUpdated,date-time,NO,Timestamp of most recent update,NO
Organization,primaryGeographicDataId,string,NO,Primary operational location,YES (GeographicData)
Organization,operationalAreas,array,NO,List of geographic areas where organization operates,YES (GeographicData)
Organization,certifications,array,NO,List of certification IDs held by organization,YES (Certificate)
,,,,,
Operator,operatorId,string,YES,Unique identifier for the operator,NO
Operator,operatorName,string,YES,Name of the individual operator,NO
Operator,operatorType,enum,YES,Type of operator (harvester truck_driver equipment_operator inspector),NO
Operator,licenseNumber,string,NO,Professional license or certification number,NO
Operator,contactEmail,email,NO,Operator contact email,NO
Operator,contactPhone,string,NO,Operator contact phone,NO
Operator,certifications,array,NO,Professional certifications held,NO
Operator,activeStatus,enum,NO,Current employment status (active inactive suspended),NO
Operator,organizationId,string,YES,Organization that employs this operator,YES (Organization)
,,,,,
Customer,customerId,string,YES,Unique identifier for the customer,NO
Customer,customerName,string,YES,Name of the customer organization,NO
Customer,customerType,enum,NO,Type of customer (wholesaler retailer end_user manufacturer),NO
Customer,contactEmail,email,NO,Customer contact email,NO
Customer,contactPhone,string,NO,Customer contact phone,NO
Customer,paymentTerms,string,NO,Standard payment terms for this customer,NO
Customer,creditLimit,number,NO,Credit limit for customer,NO
Customer,primaryGeographicDataId,string,NO,Customer primary location,YES (GeographicData)
,,,,,
Supplier,supplierId,string,YES,Unique identifier for the supplier,NO
Supplier,supplierName,string,YES,Name of the supplier organization,NO
Supplier,supplierType,enum,NO,Type of supplier (raw_material equipment services),NO
Supplier,contactEmail,email,NO,Supplier contact email,NO
Supplier,contactPhone,string,NO,Supplier contact phone,NO
Supplier,paymentTerms,string,NO,Standard payment terms,NO
Supplier,qualityRating,number,NO,Supplier quality score (0-100),NO
Supplier,primaryGeographicDataId,string,NO,Supplier primary location,YES (GeographicData)
,,,,,
Equipment,equipmentId,string,YES,Unique identifier for the equipment,NO
Equipment,equipmentType,enum,YES,Type (harvester forwarder loader scanner chipper debarker truck trailer),NO
Equipment,equipmentName,string,YES,Name or designation of equipment,NO
Equipment,manufacturer,string,NO,Equipment manufacturer,NO
Equipment,model,string,NO,Equipment model,NO
Equipment,serialNumber,string,NO,Manufacturer serial number,NO
Equipment,purchaseDate,date,NO,Date equipment was purchased,NO
Equipment,lastMaintenanceDate,date,NO,Date of last maintenance,NO
Equipment,operationalStatus,enum,NO,Current status (active maintenance retired),NO
Equipment,organizationId,string,YES,Organization that owns the equipment,YES (Organization)
Equipment,geographicDataId,string,NO,Current location of equipment,YES (GeographicData)
,,,,,
,,,,,
=== GEOGRAPHIC DATA ENTITY ===,,,,,
,,,,,
GeographicData,geographicDataId,string,YES,Unique identifier for geographic data,NO
GeographicData,geoJsonData,object,YES,GeoJSON geometry (Point Polygon LineString),NO
GeographicData,dataType,enum,YES,Type (harvest_site processing_location administrative_boundary supply_base_area),NO
GeographicData,description,string,NO,Description of the location,NO
GeographicData,coordinateSystem,string,NO,Coordinate system used (default WGS84),NO
GeographicData,accuracy,number,NO,Position accuracy in meters,NO
GeographicData,elevationM,number,NO,Elevation in meters,NO
GeographicData,administrativeRegion,string,NO,Administrative region (county state),NO
GeographicData,landOwnership,string,NO,Land ownership type (private public tribal),NO
GeographicData,notes,string,NO,Additional location notes,NO
,,,,,
,,,,,
=== MATERIAL & PROCESSING ENTITIES ===,,,,,
,,,,,
Material,materialTypeId,string,YES,Unique identifier for material type,NO
Material,materialName,string,YES,Common name of the material,NO
Material,materialCategory,enum,YES,Category (softwood hardwood mixed),NO
Material,defaultAssortmentTypes,string,NO,Standard assortment classifications,NO
Material,standardQualityGrades,string,NO,Quality grading standards,NO
Material,carbonStorageRate,string,NO,Carbon storage characteristics,NO
Material,density,string,NO,Material density characteristics,NO
Material,standardMoistureContent,string,NO,Typical moisture content range,NO
Material,energyContent,string,NO,Energy content characteristics,NO
Material,typicalSpecies,array,NO,Common species for this material type,NO
Material,applicableProcessingTypes,array,NO,Processing methods applicable to this material,NO
,,,,,
MaterialProcessing,processingId,string,YES,Unique identifier for processing operation,NO
MaterialProcessing,processingType,enum,YES,Type (felling delimbing crosscutting chipping debarking sawing drying pelletizing),NO
MaterialProcessing,timestamp,date-time,YES,When processing occurred,NO
MaterialProcessing,volumeInputM3,number,NO,Input volume in cubic meters,NO
MaterialProcessing,volumeOutputM3,number,NO,Output volume in cubic meters,NO
MaterialProcessing,processingNotes,string,NO,Additional processing details,NO
MaterialProcessing,qualityAfterProcessing,enum,NO,Quality grade after processing,NO
MaterialProcessing,traceableUnitId,string,YES,Reference to unit being processed,YES (TraceableUnit)
MaterialProcessing,operatorId,string,NO,Operator who performed processing,YES (Operator)
MaterialProcessing,geographicDataId,string,NO,Location where processing occurred,YES (GeographicData)
,,,,,
ProcessingHistory,processingHistoryId,string,YES,Unique identifier for processing history,NO
ProcessingHistory,processingSequence,array,YES,Ordered list of processing operations,NO
ProcessingHistory,totalProcessingTime,number,NO,Total processing time in hours,NO
ProcessingHistory,notes,string,NO,Overall processing notes,NO
ProcessingHistory,traceableUnitId,string,YES,Reference to the traceable unit,YES (TraceableUnit)
,,,,,
SpeciesComponent,componentId,string,YES,Unique identifier for species component,NO
SpeciesComponent,species,string,YES,Scientific or common name of species,NO
SpeciesComponent,percentageVolume,number,YES,Percentage of total volume (0-100),NO
SpeciesComponent,notes,string,NO,Additional species information,NO
SpeciesComponent,traceableUnitId,string,YES,Reference to multi-species traceable unit,YES (TraceableUnit)
SpeciesComponent,geographicDataId,string,NO,Origin location for this species,YES (GeographicData)
,,,,,
MoistureContent,moistureContentId,string,YES,Unique identifier for moisture record,NO
MoistureContent,moisturePercentage,number,YES,Moisture content percentage (0-100),NO
MoistureContent,measurementMethod,enum,YES,Method (oven_dry resistance_meter capacitance_meter),NO
MoistureContent,measurementDate,date-time,YES,When measurement was taken,NO
MoistureContent,sampleSize,string,NO,Size or weight of sample tested,NO
MoistureContent,traceableUnitId,string,YES,Reference to the traceable unit,YES (TraceableUnit)
,,,,,
EnergyCarbonData,energyCarbonDataId,string,YES,Unique identifier for energy/carbon data,NO
EnergyCarbonData,dataType,enum,YES,Type (carbon_intensity energy_content emissions_factor moisture),NO
EnergyCarbonData,value,number,YES,Measured value,NO
EnergyCarbonData,unit,string,YES,Unit of measurement (gCO2e/MJ MJ/kg etc),NO
EnergyCarbonData,measurementMethod,enum,NO,How value was determined (lab_test calculation estimation),NO
EnergyCarbonData,measurementDate,date,NO,Date of measurement or calculation,NO
EnergyCarbonData,notes,string,NO,Additional context,NO
EnergyCarbonData,traceableUnitId,string,NO,Reference to traceable unit,YES (TraceableUnit)
,,,,,
,,,,,
=== BUSINESS TRANSACTION ENTITIES ===,,,,,
,,,,,
Transaction,transactionId,string,YES,Unique identifier for the business transaction,NO
Transaction,transactionDate,date,YES,Date of business agreement,NO
