Entity Name,Field Name,Type,Required,Description,Foreign Key,CA-GREET Role,CA-GREET Context
,,,,,,,
--- CORE TRACEABILITY ENTITIES ---,,,,,,,
,,,,,,,
TraceableUnit,traceableUnitId,string,YES,Unique identifier for the fundamental traceability unit,NO,None,-
TraceableUnit,uniqueIdentifier,string,YES,Business identifier (log number tag barcode QR code),NO,None,-
TraceableUnit,unitType,enum,YES,Type of traceable unit (individual_log pile volume_aggregation processed_batch),NO,None,-
TraceableUnit,totalVolumeM3,number,YES,Total volume in cubic meters,NO,Input,Feedstock volume input required for GREET Tier 1 calculations
TraceableUnit,isMultiSpecies,boolean,YES,Whether unit contains multiple wood species,NO,None,-
TraceableUnit,createdTimestamp,date-time,YES,When the traceable unit was first created,NO,None,-
TraceableUnit,productClassification,enum,NO,Product type (sawlog pulpwood biomass chips firewood veneer_log post_pole),NO,None,-
TraceableUnit,qualityGrade,enum,NO,Quality classification (Grade-A through Grade-D Premium Standard),NO,None,-
TraceableUnit,identificationConfidence,number,NO,Confidence score for identification (0-100),NO,None,-
TraceableUnit,methodReadinessLevel,integer,NO,Technology Readiness Level for identification method (1-9),NO,None,-
TraceableUnit,secondaryIdentifiers,array,NO,Additional identification methods and values,NO,None,-
TraceableUnit,physicalArrangement,object,NO,Storage arrangement (type exposure ground contact),NO,None,-
TraceableUnit,alternativeFateMetrics,object,NO,Alternative baseline scenario metrics (decay rate carbon impact),NO,Potential Input,Avoided emissions and baseline scenario data for counterfactual modeling
TraceableUnit,currentStatus,enum,NO,Current state (active processed delivered consumed),NO,None,-
TraceableUnit,sustainabilityCertification,string,NO,Certification status or reference,NO,None,-
TraceableUnit,attachedInformation,array,NO,Additional metadata or documentation references,NO,None,-
TraceableUnit,lastUpdated,date-time,NO,Timestamp of last modification,NO,None,-
TraceableUnit,harvestGeographicDataId,string,YES,Original harvest location (required for origin tracking),YES (GeographicData),Potential Input,Origin coordinates used to calculate transport distance for GREET
TraceableUnit,harvesterId,string,YES,Organization that performed the harvest,YES (Organization),None,-
TraceableUnit,materialTypeId,string,YES,Type of material (wood species category),YES (Material),Potential Input,Links to material properties (moisture energy content) for GREET
TraceableUnit,processingHistory,array,NO,Array of processing operation references,YES (ProcessingHistory),None,-
TraceableUnit,parentTraceableUnitId,string,NO,Reference to parent unit for splits/transformations,YES (TraceableUnit),None,-
TraceableUnit,childTraceableUnitIds,array,NO,References to child units created from splits,YES (TraceableUnit),None,-
TraceableUnit,currentGeographicDataId,string,NO,Current location of the traceable unit,YES (GeographicData),Potential Input,Destination coordinates for transport distance calculation in GREET
TraceableUnit,operatorId,string,NO,Individual operator who handled the unit,YES (Operator),None,-
TraceableUnit,identificationMethodId,string,NO,Method used for identification (RFID QR barcode biometric),YES (IdentificationMethod),None,-
,,,,,,,
BiometricIdentifier,biometricId,string,YES,Unique identifier for biometric signature,NO,None,-
BiometricIdentifier,biometricSignature,string,YES,Unique biometric pattern data,NO,None,-
BiometricIdentifier,captureMethod,enum,YES,How biometric was captured (optical_scanner photo_analysis manual_photo visual_inspection),NO,None,-
BiometricIdentifier,confidenceScore,number,YES,Confidence in biometric match (0-100),NO,None,-
BiometricIdentifier,fallbackRequired,boolean,YES,Whether fallback identification is needed,NO,None,-
BiometricIdentifier,captureTimestamp,date-time,YES,When biometric was captured,NO,None,-
BiometricIdentifier,captureConditions,string,NO,Environmental conditions during capture,NO,None,-
BiometricIdentifier,deviceType,string,NO,Type of capture device used,NO,None,-
BiometricIdentifier,deviceSerialNumber,string,NO,Serial number of capture device,NO,None,-
BiometricIdentifier,traceableUnitId,string,YES,Reference to the traceable unit being identified,YES (TraceableUnit),None,-
BiometricIdentifier,qualityMetrics,object,NO,Quality assessment of biometric capture,NO,None,-
BiometricIdentifier,captureGeographicDataId,string,NO,Location where biometric was captured,YES (GeographicData),None,-
BiometricIdentifier,trackingPointId,string,NO,Tracking point where capture occurred,YES (TrackingPoint),None,-
,,,,,,,
TrackingPoint,trackingPointId,string,YES,Unique identifier for the tracking location,NO,None,-
TrackingPoint,trackingPointName,string,YES,Name of the tracking point,NO,None,-
TrackingPoint,trackingPointType,enum,YES,Type of location (harvest_site skid_road forest_road mill_entrance processing_facility),NO,None,-
TrackingPoint,description,string,NO,Additional details about the tracking point,NO,None,-
TrackingPoint,accessRestrictions,string,NO,Access limitations or requirements,NO,None,-
TrackingPoint,operatingHours,string,NO,Hours of operation,NO,None,-
TrackingPoint,geographicDataId,string,YES,Physical location of the tracking point,YES (GeographicData),Potential Input,Tracking point coordinates for transport chain mapping
TrackingPoint,organizationId,string,YES,Organization that manages this tracking point,YES (Organization),None,-
,,,,,,,
LocationHistory,locationHistoryId,string,YES,Unique identifier for location history record,NO,None,-
LocationHistory,timestamp,date-time,YES,When the location was recorded,NO,None,-
LocationHistory,movementType,enum,NO,Type of movement (transport processing storage delivery),NO,Potential Input,Transport mode information for emissions factor selection
LocationHistory,notes,string,NO,Additional movement details,NO,None,-
LocationHistory,traceableUnitId,string,YES,Reference to the unit being tracked,YES (TraceableUnit),None,-
LocationHistory,geographicDataId,string,YES,Location at this point in time,YES (GeographicData),Potential Input,Location history for transport route and distance calculations
,,,,,,,
MeasurementRecord,recordId,string,YES,Unique identifier for the measurement,NO,None,-
MeasurementRecord,volumeM3,number,YES,Measured volume in cubic meters,NO,Input,Volume measurement for feedstock quantity input to GREET
MeasurementRecord,measurementMethod,enum,YES,How measurement was taken (manual_scale optical_scanner load_cell truck_scale),NO,None,-
MeasurementRecord,measurementTimestamp,date-time,YES,When measurement was taken,NO,None,-
MeasurementRecord,accuracy,number,NO,Measurement accuracy in percentage,NO,None,-
MeasurementRecord,calibrationDate,date,NO,Last calibration date of measurement equipment,NO,None,-
MeasurementRecord,notes,string,NO,Additional measurement details,NO,None,-
MeasurementRecord,traceableUnitId,string,YES,Reference to the unit being measured,YES (TraceableUnit),None,-
MeasurementRecord,trackingPointId,string,NO,Location where measurement occurred,YES (TrackingPoint),None,-
,,,,,,,
IdentificationMethod,methodId,string,YES,Unique identifier for the identification method,NO,None,-
IdentificationMethod,methodName,string,YES,Name of the identification method,NO,None,-
IdentificationMethod,methodType,enum,YES,Type of method (RFID QR_code barcode biometric trip_ticket),NO,None,-
IdentificationMethod,technologyReadinessLevel,integer,YES,TRL rating from 1-9,NO,None,-
IdentificationMethod,typicalConfidence,number,YES,Expected confidence level (0-100),NO,None,-
IdentificationMethod,description,string,NO,Detailed description of the method,NO,None,-
IdentificationMethod,costPerUnit,number,NO,Typical cost per unit,NO,None,-
IdentificationMethod,implementationComplexity,enum,NO,Implementation difficulty (low medium high),NO,None,-
,,,,,,,
=== ORGANIZATIONAL ENTITIES ===,,,,,,,
,,,,,,,
Organization,organizationId,string,YES,Unique identifier for the organization,NO,None,-
Organization,organizationName,string,YES,Legal name of the organization,NO,None,-
Organization,organizationType,enum,YES,Type (harvester processor certifier transporter supplier manufacturer producer importer blender distributor),NO,None,-
Organization,contactEmail,email,NO,Primary contact email address,NO,None,-
Organization,contactPhone,string,NO,Primary contact phone number,NO,None,-
Organization,establishedDate,date,NO,Date organization was established,NO,None,-
Organization,taxId,string,NO,Tax identification number,NO,None,-
Organization,website,uri,NO,Organization website URL,NO,None,-
Organization,lcfsRegistrationId,string,NO,CARB LCFS registration identifier (external reference),NO,None,-
Organization,regulatedEntityType,enum,NO,LCFS classification (producer importer blender distributor not_regulated),NO,None,-
Organization,facilityCapacity,object,NO,Annual production or handling capacity with unit,NO,Potential Input,Facility capacity may inform production scale for GREET modeling
Organization,bioramRegistrationId,string,NO,CEC BioRAM registration identifier (external reference),NO,None,-
Organization,bioramFacilityId,string,NO,BioRAM facility identifier (external reference),NO,None,-
Organization,bioramContractId,string,NO,BioRAM procurement contract identifier (external reference),NO,None,-
Organization,powerPurchaseAgreementId,string,NO,Power purchase agreement identifier with utility,NO,None,-
Organization,utilityOfftaker,string,NO,Utility company purchasing power under BioRAM,NO,None,-
Organization,gridInterconnectionPoint,string,NO,Grid interconnection substation location,NO,None,-
Organization,airDistrictPermit,string,NO,Air quality management district permit identifier,NO,None,-
Organization,californiaSRA,boolean,NO,Whether within California State Responsibility Area,NO,None,-
Organization,bioramEligibilityStatus,enum,NO,BioRAM program status (qualified pending suspended not_eligible),NO,None,-
Organization,fireHazardZoneDesignation,enum,NO,CAL FIRE fire hazard severity (Very High High Moderate Low),NO,None,-
Organization,calFireJurisdiction,string,NO,CAL FIRE unit or jurisdiction for facility,NO,None,-
Organization,operationalStatus,enum,NO,Current status (active inactive suspended under_construction),NO,None,-
Organization,lastUpdated,date-time,NO,Timestamp of most recent update,NO,None,-
Organization,primaryGeographicDataId,string,NO,Primary operational location,YES (GeographicData),Potential Input,Facility location for regional grid mix and transport calculations
Organization,operationalAreas,array,NO,List of geographic areas where organization operates,YES (GeographicData),None,-
Organization,certifications,array,NO,List of certification IDs held by organization,YES (Certificate),None,-
,,,,,,,
Operator,operatorId,string,YES,Unique identifier for the operator,NO,None,-
Operator,operatorName,string,YES,Name of the individual operator,NO,None,-
Operator,operatorType,enum,YES,Type of operator (harvester truck_driver equipment_operator inspector),NO,None,-
Operator,licenseNumber,string,NO,Professional license or certification number,NO,None,-
Operator,contactEmail,email,NO,Operator contact email,NO,None,-
Operator,contactPhone,string,NO,Operator contact phone,NO,None,-
Operator,certifications,array,NO,Professional certifications held,NO,None,-
Operator,activeStatus,enum,NO,Current employment status (active inactive suspended),NO,None,-
Operator,organizationId,string,YES,Organization that employs this operator,YES (Organization),None,-
,,,,,,,
Customer,customerId,string,YES,Unique identifier for the customer,NO,None,-
Customer,customerName,string,YES,Name of the customer organization,NO,None,-
Customer,customerType,enum,NO,Type of customer (wholesaler retailer end_user manufacturer),NO,None,-
Customer,contactEmail,email,NO,Customer contact email,NO,None,-
Customer,contactPhone,string,NO,Customer contact phone,NO,None,-
Customer,paymentTerms,string,NO,Standard payment terms for this customer,NO,None,-
Customer,creditLimit,number,NO,Credit limit for customer,NO,None,-
Customer,primaryGeographicDataId,string,NO,Customer primary location,YES (GeographicData),None,-
,,,,,,,
Supplier,supplierId,string,YES,Unique identifier for the supplier,NO,None,-
Supplier,supplierName,string,YES,Name of the supplier organization,NO,None,-
Supplier,supplierType,enum,NO,Type of supplier (raw_material equipment services),NO,None,-
Supplier,contactEmail,email,NO,Supplier contact email,NO,None,-
Supplier,contactPhone,string,NO,Supplier contact phone,NO,None,-
Supplier,paymentTerms,string,NO,Standard payment terms,NO,None,-
Supplier,qualityRating,number,NO,Supplier quality score (0-100),NO,None,-
Supplier,primaryGeographicDataId,string,NO,Supplier primary location,YES (GeographicData),None,-
,,,,,,,
Equipment,equipmentId,string,YES,Unique identifier for the equipment,NO,None,-
Equipment,equipmentType,enum,YES,Type (harvester forwarder loader scanner chipper debarker truck trailer),NO,Potential Input,Equipment type may inform transport mode emissions factors
Equipment,equipmentName,string,YES,Name or designation of equipment,NO,None,-
Equipment,manufacturer,string,NO,Equipment manufacturer,NO,None,-
Equipment,model,string,NO,Equipment model,NO,None,-
Equipment,serialNumber,string,NO,Manufacturer serial number,NO,None,-
Equipment,purchaseDate,date,NO,Date equipment was purchased,NO,None,-
Equipment,lastMaintenanceDate,date,NO,Date of last maintenance,NO,None,-
Equipment,operationalStatus,enum,NO,Current status (active maintenance retired),NO,None,-
Equipment,organizationId,string,YES,Organization that owns the equipment,YES (Organization),None,-
Equipment,geographicDataId,string,NO,Current location of equipment,YES (GeographicData),None,-
,,,,,,,
=== GEOGRAPHIC DATA ENTITY ===,,,,,,,
,,,,,,,
GeographicData,geographicDataId,string,YES,Unique identifier for geographic data,NO,None,-
GeographicData,geoJsonData,object,YES,GeoJSON geometry (Point Polygon LineString),NO,Potential Input,Coordinates extract to calculate transport distances for GREET
GeographicData,dataType,enum,YES,Type (harvest_site processing_location administrative_boundary supply_base_area),NO,None,-
GeographicData,description,string,NO,Description of the location,NO,None,-
GeographicData,coordinateSystem,string,NO,Coordinate system used (default WGS84),NO,None,-
GeographicData,accuracy,number,NO,Position accuracy in meters,NO,None,-
GeographicData,elevationM,number,NO,Elevation in meters,NO,None,-
GeographicData,administrativeRegion,string,NO,Administrative region (county state),NO,Potential Input,Regional grid mix for electricity carbon intensity in GREET
GeographicData,landOwnership,string,NO,Land ownership type (private public tribal),NO,None,-
GeographicData,notes,string,NO,Additional location notes,NO,None,-
,,,,,,,
=== MATERIAL & PROCESSING ENTITIES ===,,,,,,,
,,,,,,,
Material,materialTypeId,string,YES,Unique identifier for material type,NO,None,-
Material,materialName,string,YES,Common name of the material,NO,None,-
Material,materialCategory,enum,YES,Category (softwood hardwood mixed),NO,None,-
Material,defaultAssortmentTypes,string,NO,Standard assortment classifications,NO,None,-
Material,standardQualityGrades,string,NO,Quality grading standards,NO,None,-
Material,carbonStorageRate,string,NO,Carbon storage characteristics,NO,Potential Input,Carbon sequestration data for lifecycle accounting
Material,density,string,NO,Material density characteristics,NO,Input,Density used for mass-to-volume conversions in GREET
Material,standardMoistureContent,string,NO,Typical moisture content range,NO,Input,Moisture content directly affects energy content and CI in GREET
Material,energyContent,string,NO,Energy content characteristics,NO,Input,Energy density (MJ/kg) is critical feedstock property for GREET
Material,typicalSpecies,array,NO,Common species for this material type,NO,None,-
Material,applicableProcessingTypes,array,NO,Processing methods applicable to this material,NO,None,-
,,,,,,,
MaterialProcessing,processingId,string,YES,Unique identifier for processing operation,NO,None,-
MaterialProcessing,processingType,enum,YES,Type (felling delimbing crosscutting chipping debarking sawing drying pelletizing),NO,Potential Input,Processing steps may have energy inputs for GREET modeling
MaterialProcessing,timestamp,date-time,YES,When processing occurred,NO,None,-
MaterialProcessing,volumeInputM3,number,NO,Input volume in cubic meters,NO,Input,Conversion efficiency calculations for GREET
MaterialProcessing,volumeOutputM3,number,NO,Output volume in cubic meters,NO,Input,Yield and conversion efficiency for GREET
MaterialProcessing,processingNotes,string,NO,Additional processing details,NO,None,-
MaterialProcessing,qualityAfterProcessing,enum,NO,Quality grade after processing,NO,None,-
MaterialProcessing,traceableUnitId,string,YES,Reference to unit being processed,YES (TraceableUnit),None,-
MaterialProcessing,operatorId,string,NO,Operator who performed processing,YES (Operator),None,-
MaterialProcessing,geographicDataId,string,NO,Location where processing occurred,YES (GeographicData),None,-
,,,,,,,
ProcessingHistory,processingHistoryId,string,YES,Unique identifier for processing history,NO,None,-
ProcessingHistory,processingSequence,array,YES,Ordered list of processing operations,NO,None,-
ProcessingHistory,totalProcessingTime,number,NO,Total processing time in hours,NO,None,-
ProcessingHistory,notes,string,NO,Overall processing notes,NO,None,-
ProcessingHistory,traceableUnitId,string,YES,Reference to the traceable unit,YES (TraceableUnit),None,-
,,,,,,,
SpeciesComponent,componentId,string,YES,Unique identifier for species component,NO,None,-
SpeciesComponent,species,string,YES,Scientific or common name of species,NO,Potential Input,Species composition may affect feedstock properties for GREET
SpeciesComponent,percentageVolume,number,YES,Percentage of total volume (0-100),NO,None,-
SpeciesComponent,notes,string,NO,Additional species information,NO,None,-
SpeciesComponent,traceableUnitId,string,YES,Reference to multi-species traceable unit,YES (TraceableUnit),None,-
SpeciesComponent,geographicDataId,string,NO,Origin location for this species,YES (GeographicData),None,-
,,,,,,,
MoistureContent,moistureContentId,string,YES,Unique identifier for moisture record,NO,None,-
MoistureContent,moisturePercentage,number,YES,Moisture content percentage (0-100),NO,Input,As-received moisture content is critical GREET input for biomass
MoistureContent,measurementMethod,enum,YES,Method (oven_dry resistance_meter capacitance_meter),NO,None,-
MoistureContent,measurementDate,date-time,YES,When measurement was taken,NO,None,-
MoistureContent,sampleSize,string,NO,Size or weight of sample tested,NO,None,-
MoistureContent,traceableUnitId,string,YES,Reference to the traceable unit,YES (TraceableUnit),None,-
,,,,,,,
EnergyCarbonData,energyCarbonDataId,string,YES,Unique identifier for energy/carbon data,NO,None,-
EnergyCarbonData,dataType,enum,YES,Type (carbon_intensity energy_content emissions_factor moisture),NO,Input,Type determines if value is direct GREET input
EnergyCarbonData,value,number,YES,Measured value,NO,Input,Direct input when dataType=moisture or energy_content or emissions_factor
EnergyCarbonData,unit,string,YES,Unit of measurement (gCO2e/MJ MJ/kg etc),NO,None,-
EnergyCarbonData,measurementMethod,enum,NO,How value was determined (lab_test calculation estimation),NO,None,-
EnergyCarbonData,measurementDate,date,NO,Date of measurement or calculation,NO,None,-
EnergyCarbonData,notes,string,NO,Additional context,NO,None,-
