Entity,Field,Type,Required,BOOST Description,Match Status,Real BioRAM Source,Source URL,Notes
BioramPathway,pathwayId,string,Yes,BioRAM pathway identifier (primary key),No Match,N/A - BOOST internal construct,N/A,BioRAM program doesn't use pathway IDs like LCFS; contracts are per-facility not per-pathway
BioramPathway,fuelType,string (enum),Yes,BioRAM eligible fuel type classification,Partial,SB 859 / SB 901 fuel definitions,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Real categories: HHZ fuel (Tier 1/2) vs non-HHZ; byproduct of sustainable forestry management
BioramPathway,targetFacilityType,string (enum),Yes,Type of facility this pathway applies to,Partial,CPUC BioRAM Program,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,BioRAM focuses on biomass power plants; facility types defined in RFO documents
BioramPathway,efficiencyStandard,number,Yes,Minimum efficiency requirement for BioRAM eligibility (fraction),Partial,SDG&E Project Description Form Section C,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Form asks for Capacity Factor not efficiency standard; efficiency is facility-specific
BioramPathway,carbonIntensity,number,Yes,Carbon intensity in gCO2e/MJ for biomass fuel,No Match,N/A,N/A,BioRAM is RPS program not LCFS; CI values not tracked in BioRAM compliance
BioramPathway,geographicScope,string (enum),Yes,Geographic applicability within State Responsibility Areas,Yes,CAL FIRE SRA / CPUC Fire-Threat Maps,https://www.cpuc.ca.gov/industries-and-topics/wildfires/fire-threat-maps-and-fire-safety-rulemaking,State Responsibility Areas (SRA) are real CAL FIRE designations
BioramPathway,fireHazardZoneEligibility,array<string>,No,Eligible CAL FIRE hazard severity zones,Yes,CAL FIRE FHSZ Maps / SB 859,https://osfm.fire.ca.gov/what-we-do/community-wildfire-preparedness-and-mitigation/fire-hazard-severity-zones,Real zones: Very High / High / Moderate; also Tier 1/2/3 HHZ from tree mortality maps
BioramPathway,certificationDate,string (date),Yes,CEC BioRAM pathway certification date,Partial,CEC RPS Certification,https://www.energy.ca.gov/programs-and-topics/programs/renewables-portfolio-standard,CEC certifies facilities for RPS not pathways; certification is per-facility
BioramPathway,expirationDate,string (date),No,Pathway certification expiration date,Partial,BioRAM Contract Terms,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Contracts have end dates (extended via Resolution E-5288 for contracts expiring before 12/31/2028)
BioramPathway,eligibilityStatus,string (enum),Yes,Current CEC eligibility status,Partial,CEC RPS Certification Status,https://www.energy.ca.gov/programs-and-topics/programs/renewables-portfolio-standard,Facilities have RPS certification status not pathways
BioramPathway,cecVersion,string,No,CEC BioRAM program version used for certification,Partial,SB 859 / SB 901 / SB 1109 amendments,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Program versions tied to legislation (SB 859 original; SB 901 2018; SB 1109 2022)
BioramPathway,haulDistanceLimit,number,No,Maximum economical haul distance in miles,Partial,HHZ Fuel Availability Study,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Economic haul distances studied but not codified as pathway limits
BioramPathway,seasonalAvailability,object,No,Seasonal fuel availability characteristics,Partial,HHZ Fuel Availability Study,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Fuel availability varies seasonally; studied in CPUC HHZ Fuel Availability Study
BioramPathway,sourceRegion,string,No,Primary source region or forest management unit,Yes,CAL FIRE Tree Mortality HHZ Map / Tier definitions,https://osfm.fire.ca.gov/what-we-do/community-wildfire-preparedness-and-mitigation/fire-hazard-severity-zones,Real regions: Sierra Nevada 10 High Priority Counties etc.
BioramPathway,@id,string (uri),Yes,Unique URI identifier for JSON-LD,No Match,N/A - BOOST internal construct,N/A,JSON-LD identifier for BOOST system
BioramPathway,lastUpdated,string (date-time),No,Timestamp of most recent pathway data update,No Match,N/A - BOOST internal construct,N/A,Internal tracking field
BioramReporting,reportingId,string,Yes,Unique identifier for quarterly BioRAM report (primary key),Partial,IOU Quarterly Reports,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,IOUs collect quarterly data; format not standardized publicly
BioramReporting,facilityEntityId,string (FK),Yes,Reference to biomass facility Organization entity,Yes,IOU BioRAM Facility List,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,IOUs file Tier 2 Advice Letters with facility name/city/MW
BioramReporting,bioramContractId,string,No,BioRAM contract identifier from competitive procurement,Yes,BioRAM RFO Contracts,https://www.sce.com/about-sce/energy-procurement/solicitations/bioram-rfo,Contracts awarded via RFO process (e.g. BR-RFO-2024-01)
BioramReporting,reportingPeriod,string,Yes,Reporting quarter in YYYY-QN format,Yes,CPUC Quarterly Reporting Requirement,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,IOUs required to collect quarterly data from facilities
BioramReporting,totalBiomassVolume,number,Yes,Total biomass fuel consumed in bone dry tonnes,Yes,CPUC BioRAM Tracking - Total HHZ Delivered (BDT),https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Tracked as Bone Dry Tons (BDT); ~1 BDT ≈ 1 MWh
BioramReporting,totalEnergyGenerated,number,Yes,Total electrical energy generated in MWh,Yes,CPUC BioRAM / Grid Metering,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Energy generation verified through grid interconnection metering
BioramReporting,overallEfficiency,number,Yes,Overall facility efficiency (fraction),Partial,SDG&E Project Description Form - Capacity Factor,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Form tracks Capacity Factor; efficiency is derived metric
BioramReporting,efficiencyTarget,number,No,Contract efficiency target for BioRAM compliance,Partial,BioRAM PPA Contract Terms,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Contract-specific; not standardized across program
BioramReporting,complianceStatus,string (enum),Yes,Overall BioRAM compliance status for reporting period,Yes,CPUC Annual Audit / Price Penalty,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Non-compliance triggers price drop from ~$120/MWh to $89.23/MWh
BioramReporting,submissionDate,string (date-time),No,Date and time report was submitted to CEC,Partial,IOU Quarterly Collection,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Reports go to IOUs not directly to CEC
BioramReporting,verificationDate,string (date-time),No,Date of independent verification completion,Yes,IOU Annual Audit Requirement,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,IOUs perform annual audits to verify HHZ feedstock
BioramReporting,verificationRequired,boolean,No,Whether third-party verification is required,Yes,IOU Annual Audit Requirement,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Annual verification required by program
BioramReporting,VerificationStatementId,string (FK),No,Reference to VerificationStatement for independent verification,Partial,IOU Audit Documentation,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,BOOST internal linkage; real audits documented in IOU filings
BioramReporting,reportingDeadline,string (date),No,CEC deadline for BioRAM report submission,Partial,Quarterly/Annual Deadlines,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Deadlines exist but not publicly standardized
BioramReporting,transactionIds,array<string>,No,Transaction entity IDs for fuel procurement included in report,Partial,Fuel Tracking Protocols,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,BOOST construct; real program tracks fuel deliveries not transactions
BioramReporting,fuelSourcingSummary,object,No,Summary of fuel sourcing compliance metrics,Yes,CPUC BioRAM HHZ Tracking,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Tracks: HHZ % Requirements / % from HHZ / Total HHZ Delivered (BDT)
BioramReporting,fuelSourcingSummary.fireHazardZoneBreakdown,object (nested),No,Volume breakdown by CAL FIRE hazard severity zones,Yes,CPUC BioRAM HHZ % Tracking,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Percentage of Total Biomass from HHZ tracked; ramp: 40%→50%→60%→80%
BioramReporting,performanceMetrics,object,No,Facility performance and grid contribution metrics,Partial,SDG&E Project Description Form Section N,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Form asks for operational characteristics / delivery profile
BioramReporting,performanceMetrics.capacityFactor,number (nested),No,Facility capacity utilization for the reporting period,Yes,SDG&E Project Description Form Section C,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Capacity Factor explicitly requested in project applications
BioramReporting,environmentalImpact,object,No,Environmental and fire hazard reduction benefits,Partial,Program Goals / SB 859,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Fire risk mitigation is program goal; CO2 not explicitly tracked in BioRAM
BioramReporting,environmentalImpact.fireRiskMitigation,object (nested),No,Acres treated and firebreak contributions,Yes,CAL FIRE / Program Goals,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Primary program objective is wildfire mitigation via fuel removal
BioramReporting,financialSummary,object,No,Financial performance and cost metrics,Partial,BioRAM Contract Pricing,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Contract price ~$120/MWh; penalty price $89.23/MWh
BioramReporting,financialSummary.contractPricePerMWh,number (nested),No,BioRAM contract price per megawatt-hour,Yes,CPUC BioRAM Pricing,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,~$120/MWh standard; drops to $89.23/MWh on non-compliance
BioramReporting,@id,string (uri),Yes,Unique URI identifier for JSON-LD,No Match,N/A - BOOST internal construct,N/A,JSON-LD identifier for BOOST system
BioramReporting,lastUpdated,string (date-time),No,Timestamp of most recent report update,No Match,N/A - BOOST internal construct,N/A,Internal tracking field
GAP,hhzPercentageTarget,number,N/A,Target HHZ fuel percentage for the reporting year,Missing in BOOST,CPUC BioRAM HHZ Requirements,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Critical field: 40% (2016) → 50% (2017) → 60% (2018) → 80% (2019+)
GAP,hhzPercentageActual,number,N/A,Actual HHZ fuel percentage achieved,Missing in BOOST,CPUC BioRAM HHZ Tracking,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Percentage of Total Biomass Feedstock from HHZ Fuel
GAP,totalHhzDeliveredBDT,number,N/A,Total HHZ fuel delivered in Bone Dry Tons,Missing in BOOST,CPUC BioRAM Tracking,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Total HHZ Delivered (Bone Dry Tons) - key compliance metric
GAP,totalHhzUsageToDateBDT,number,N/A,Cumulative HHZ usage in Bone Dry Tons,Missing in BOOST,CPUC BioRAM Tracking,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Total HHZ Usage To-Date (Bone Dry Tons)
GAP,hhzTierBreakdown,object,N/A,Breakdown of fuel by HHZ Tier (1/2/3),Missing in BOOST,SB 901 / CAL FIRE Tier Maps,https://www.cpuc.ca.gov/industries-and-topics/electrical-energy/electric-power-procurement/rps/rps-procurement-programs/rps-bioram,Tier 1 vs Tier 2 HHZ sourcing (60% from Tier 1 required in BioRAM II)
GAP,nameplateMW,number,N/A,Facility nameplate capacity in MW,Missing in BOOST,SDG&E Project Description Form Section C,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Nameplate MW AC at 100% project completion
GAP,netContractMW,number,N/A,Net contract capacity in MW,Missing in BOOST,SDG&E Project Description Form Section C,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Net Contract MW AC at 100% project completion
GAP,serviceTerritory,string,N/A,IOU service territory (PG&E/SCE/SDG&E),Missing in BOOST,SDG&E Project Description Form Section C,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Project service territory determines contracting IOU
GAP,interconnectionQueuePosition,string,N/A,CAISO/WDAT interconnection queue position,Missing in BOOST,SDG&E Project Description Form Section G,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Queue Position for grid interconnection
GAP,fcdsStatus,string,N/A,Full Capacity Deliverability Status,Missing in BOOST,SDG&E Project Description Form Section G,PDF - SDG&E BioRAM Advice Letter 2878-E-A,FCDS vs Energy Only bid type
GAP,ppaDeliveryTerm,number,N/A,PPA contract term in years,Missing in BOOST,SDG&E Project Description Form Section E,PDF - SDG&E BioRAM Advice Letter 2878-E-A,Delivery Term: 5/10/15/20 years
GAP,cecRpsCertificationNumber,string,N/A,CEC RPS certification number,Missing in BOOST,SDG&E Project Description Form Section L,PDF - SDG&E BioRAM Advice Letter 2878-E-A,CEC RPS Certification No. for eligible renewable resource
